repo	repo_relative_path	file_role	byte_size	sha256
server	src/TagEkyc.Infrastructure/RawExport/CustodyProfileReadinessValidator.cs	product_source	4884	53C324DFBF3D81FB68BD84B99CBF15A2B9F1B1677905618C08DCC1B9C52B16AC
server	src/TagEkyc.Infrastructure/RawExport/CustodyProfileServiceCollectionExtensions.cs	product_source	918	1DF5989C1A9CF2C5BD4F1CBAE2E3156488F8AB5F2A58FB576F4D8B3EF93270D7
server	src/TagEkyc.Infrastructure/RawExport/CustodyRoleReadinessValidator.cs	product_source	3986	AB273C0C1AE032119861EA119C439A5DD83902E408BBEF7BBBC1803BB64DF407
server	src/TagEkyc.Infrastructure/RawExport/DurableKeyCustodyOptions.cs	product_source	5289	7BB372519719B43F2BDD9DB5A957B545CA4AD1010F3D19E5C0398DBF022012E7
server	src/TagEkyc.Infrastructure/RawExport/DurableKeyCustodyServiceCollectionExtensions.cs	product_source	2078	5024202DE94772302BC1ABCBFC8E598FE7BBECF5E9A912D1A948F7F859C358A4
server	src/TagEkyc.Infrastructure/RawExport/DurableKeyProviderReadinessValidator.cs	product_source	2866	2A498126180680D5BA23FC7DDCCA5C15394803B1E9D8AE1573231CDE7ECD8070
server	src/TagEkyc.Infrastructure/RawExport/DurableKeyTopologyOptions.cs	product_source	793	0A9C95F0BD08E4BFD558829FFA417568C566CF5161A4E3582121D87BBDBFEB0C
server	src/TagEkyc.Infrastructure/RawExport/FixtureAttemptKeyProvider.cs	product_source	7087	F378BBD2B0D7E5588A3D317B51724A9349EEBA7CCBBAC6F13F0758D3F9617D63
server	src/TagEkyc.Infrastructure/RawExport/FixtureDurableKekOperationProvider.cs	product_source	18628	66C40C0C3998D9729F625D5E2F21719E08AF48A4CE8A05F43CD623AB86954F2A
server	src/TagEkyc.Infrastructure/RawExport/InProcessContentCommitmentService.cs	product_source	2320	8DE178407CA8FA9D72937AEF890993D45FACFCDB646B548A479C6170AECB27CD
server	src/TagEkyc.Infrastructure/RawExport/InProcessSubjectRefTokenService.cs	product_source	2299	C93E4C8E2FA94191F3FE746738DBBEEB82F6C395BCA6968819B7ABF3040F7D91
server	src/TagEkyc.Infrastructure/RawExport/KekOperationContracts.cs	product_source	2526	67D7823BAE7B7C2EA5DBB17432B3F9E40E4CFF18EEEB5EA2E3696D527A928360
server	src/TagEkyc.Infrastructure/RawExport/KekProvisioningRecoveryOperation.cs	product_source	1593	BD4F7AE57B14AD53BF87E8096F0837FFD161D772169494FAA215C18AE033C68C
server	src/TagEkyc.Infrastructure/RawExport/KeyReservationReadinessValidator.cs	product_source	5076	F085EC91E7F505B6C83D637F099FC5F2E5B95B0524A8929280A1649A8C5581A9
server	src/TagEkyc.Infrastructure/RawExport/PostgresAttemptKeyReservationProvider.cs	product_source	4005	B54BCBE5EE1402DE5D2B35DBB53D7593AF0E063363CE877B6654BF32B8E33836
server	src/TagEkyc.Infrastructure/RawExport/PostgresKeyProviderOperationMap.cs	product_source	2311	979963C30483A33979BEDF87EFADE621D6DB46822E3F13A593A8099E655AEBE7
server	src/TagEkyc.Infrastructure/RawExport/ProvisionalObjectCustodyContracts.cs	product_source	2598	8815604ACC33CDD309DBEB941898C39FEC51D4ECC67AE43239FC40779D5B77BE
server	src/TagEkyc.Infrastructure/RawExport/ProvisionalObjectCustodyOptions.cs	product_source	6375	C4D0E73F290A4049E362F04AB39583B9BB0558516ADA168020754041000198C3
server	src/TagEkyc.Infrastructure/RawExport/ProvisionalObjectCustodyReadinessValidator.cs	product_source	15603	9E43F7A6DF82A4B2FEC87CB4EC46EA30F0F5E4C12A315FBDDAD8449102ADB444
server	src/TagEkyc.Infrastructure/RawExport/ProvisionalObjectCustodyRepository.cs	product_source	6461	6E22CE2994D1C4A156498B6BC8A62F0298EEDED06BDC3A30BCF69EE20CDAD45A
server	src/TagEkyc.Infrastructure/RawExport/ProvisionalObjectCustodyServiceCollectionExtensions.cs	product_source	2035	14AF64BADB507396D1705ADB4E29653D8C2B0521A41857F00A7F0CBC2B0A46A2
server	src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyAuthenticationService.cs	product_source	2127	02C0090A00A1EA8D87FE0F6ECCB6F1BC536C8B7EE691F92D3CBC7753D17727A1
server	src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyCodec.cs	product_source	14073	2FF09BCE1B3E57DE086397FA6E4C613A286C2D371385DD08EC46A28A1FCB7402
server	src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyOptions.cs	product_source	1110	98C75B71A22FD3EF808FCAD07B6C0A5528C0DA97691286C6A5D729477DC413D1
server	src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyOrchestrator.cs	product_source	19254	5DD6CD25AA92E924CAC0C9955E1F088DE572779F917CBE1F083101158F66573E
server	src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyRepository.cs	product_source	21900	6293A0DC480C3825E081D15DA6EF1FB253A20C007919D4A4DE85673FAEAEC687
server	src/TagEkyc.Infrastructure/RawExport/RawExportAssemblyServiceCollectionExtensions.cs	product_source	9685	C312103918ACFFC64A81720CA1919C88CB6F317116A004F6B5A9A9E4F39DB774
server	src/TagEkyc.Infrastructure/RawExport/RawExportAssemblySourceResolver.cs	product_source	5514	6E03A2487FD1D9B0BDA27DC74649379E8D8CFD06743FD10548E69D019F707FCA
server	src/TagEkyc.Infrastructure/RawExport/RawExportAuthorizationFingerprintCodec.cs	product_source	3838	5B1893766538924EA32CC4B3D904897C7DD153B80D59B58A919CAE7D83EB3705
server	src/TagEkyc.Infrastructure/RawExport/RawExportCaptureAcceptanceResolver.cs	product_source	1806	A894E73D3108C5057FB9A3638AADDF9D9EBD365507D68F0805452C7B00FF6380
server	src/TagEkyc.Infrastructure/RawExport/RawExportFramedSourceVerificationService.cs	product_source	15007	48F712D677E230C93B49C9EEB8FF80FE0CB841D501A4F88FCFDC0ECE90481FD1
server	src/TagEkyc.Infrastructure/RawExport/RawExportIngressCapacity.cs	product_source	2005	394B2829A5B86D16BCA55629595A14D802556609E4D229F13335F3D20F2DF806
server	src/TagEkyc.Infrastructure/RawExport/RawExportJobFingerprintCodec.cs	product_source	3082	E944573BE48B41B53FB1A9681586D2AAA5007FC41E098C04E0F9D6C537F30721
server	src/TagEkyc.Infrastructure/RawExport/RawExportJobLeaseOptions.cs	product_source	725	13E240F721E9944B428D9FD405F6BA8E4527863AFC2B18A9FE114F9AC4D725DB
server	src/TagEkyc.Infrastructure/RawExport/RawExportPermitTtlOptions.cs	product_source	1813	63FD8A43B5A47F58381BB6F520AC816D071E0F052A65F4E121206D92E3381CA9
server	src/TagEkyc.Infrastructure/RawExport/RawExportR2CompletionVerifier.cs	product_source	7409	58AF7E6639382DDF292F080C6E32868F26B83F78ABB86BEF74538391FD4E62A6
server	src/TagEkyc.Infrastructure/RawExport/RawExportR2Contracts.cs	product_source	5992	BE96DD542BAF35ED5A48567D6A215131F1F565F5822612C4355309395C13F0AB
server	src/TagEkyc.Infrastructure/RawExport/RawExportR2EncryptionOrchestrator.cs	product_source	14186	0214B47B29B605BBBDC2615EE4BB20E089BF8AD538A0E2007A6A446360B5C1E9
server	src/TagEkyc.Infrastructure/RawExport/RawExportR2FrameCodec.cs	product_source	18505	E8DAD1649ACF9D57F654F8D5EFA7874D777D276EA1B00604A983C0016D9BCC2C
server	src/TagEkyc.Infrastructure/RawExport/RawExportR2FramedCiphertextStream.cs	product_source	20377	F272254B5032F27A688D37D20B29755C4AD514B96CEF606BE23C56C63C55EB49
server	src/TagEkyc.Infrastructure/RawExport/RawExportR2Repository.cs	product_source	17118	5D5E7BA06C1FD498BB82E8BAEFEBACCE0AEE21680C4B9265D3CB9FDEA0413C14
server	src/TagEkyc.Infrastructure/RawExport/RawExportR2TerminalIntentRecorder.cs	product_source	12225	7121AA6875AFD02BF8AADFD07DC8540B0E467552450281EC53AA09681BA34A0F
server	src/TagEkyc.Infrastructure/RawExport/RawExportR3Contracts.cs	product_source	1318	6204932A2998764FEDB32B33CCEB084DA2D5111DD523DE67E11F957A18B5B7E6
server	src/TagEkyc.Infrastructure/RawExport/RawExportR3Repository.cs	product_source	5994	2BF887219886A044080239F99C6CE14DAEF0938BD66B72369D571675F4C27F49
server	src/TagEkyc.Infrastructure/RawExport/RawExportR3StagedCiphertextFingerprintCodec.cs	product_source	2690	1260AFA9F24BE0FAB11EECE67A08BA79FFF07188BDFA0908E5878A08799659F9
server	src/TagEkyc.Infrastructure/RawExport/RawExportR3StagingService.cs	product_source	1953	5D047CF6A4C468DBCE44940E5BC002F7436DEDA6B2D22C041D3B5F5688B2F6BF
server	src/TagEkyc.Infrastructure/RawExport/RawExportSourceClaimComparisonBroker.cs	product_source	18449	51D33C0240F33A1E760F4E08BC49B220823258C3E829F8DAF1587A1179D7D7B6
server	src/TagEkyc.Infrastructure/RawExport/RawExportSourceClaimComparisonServiceCollectionExtensions.cs	product_source	934	D2FB25D56E31B83C9369F8FA3C3A70BE5DFB83D61DAEC59E5BC45D9B1F52353D
server	src/TagEkyc.Infrastructure/RawExport/RawExportSourceFinalizationContracts.cs	product_source	5738	F723CC51D9FECB2E0CA31891DCCE2028715195F2DDF7FA719240252B78F665B6
server	src/TagEkyc.Infrastructure/RawExport/RawExportSourceFinalizationEvidenceCodec.cs	product_source	3027	F00E6E6C80E6ADB6E7AD2B1E7BDE962EF03006052E25A101958E2DFEFE5DC92F
server	src/TagEkyc.Infrastructure/RawExport/RawExportSourceFinalizationRepository.cs	product_source	17555	6C08AA8C8132893C5E72E12AAEE49652A50D33675E07BC0EEA08306E27547D3D
server	src/TagEkyc.Infrastructure/RawExport/RawExportSourceFinalizationServices.cs	product_source	17587	52E12C058CB4294359E2DA7F2836A316E7587D5D07F51C21E8196F508AF15B0B
server	src/TagEkyc.Infrastructure/RawExport/RawIngressBrokerHttpClient.cs	product_source	18370	B30A3172E37EC817C89FCC6879DFD62F26962689B808C462BE753CEC3212B9CA
server	src/TagEkyc.Infrastructure/RawExport/RawIngressBrokerOptions.cs	product_source	5649	4DE7BEBDA00DEB8A2657BDBF0A6D6F601D5FC71143E4170F9830867B6AC49496
server	src/TagEkyc.Infrastructure/RawExport/RawIngressBrokerTransactionFacade.cs	product_source	15985	8ADCA9B698B0E738B641BE281686669C2E79F47CFC191EE3C30249AFE2CB5C09
server	src/TagEkyc.Infrastructure/RawExport/RawSourceRetentionContinuationContracts.cs	product_source	1300	85D22CB7FF8910F6342152DCA10D91E441A29146AFB72159ED78EB834523C2D6
server	src/TagEkyc.Infrastructure/RawExport/RawSourceRetentionContinuationRepository.cs	product_source	6300	70B866797488E7959F01C6A96BF7D9468332DCE508B1439E54D6BDFA52E66DA5
server	src/TagEkyc.Infrastructure/RawExport/RawSourceRetentionProfileValidator.cs	product_source	3451	E619A34366EECCD16181A0A18D2777ED7770F467D854A784813527A10F99B7CC
server	src/TagEkyc.Infrastructure/RawExport/RecipientManagementCodec.cs	product_source	5374	7AABFEA15E75707BEACB939C40498CA2B30D7ABB81A4E7649997C6DA6762B979
server	src/TagEkyc.Infrastructure/RawExport/RecipientManagementConnectionFactory.cs	product_source	3433	B1F6D430B3ABA230B74B94188A773FA18B20D6FD09CF4127430409B1BF1EA990
server	src/TagEkyc.Infrastructure/RawExport/RecipientManagementContracts.cs	product_source	1461	E1CF3C4A31ACAE2A5D6EA110E8A98529B2DB0EE0BC5EF5CCA56707623540EF21
server	src/TagEkyc.Infrastructure/RawExport/RecipientManagementReadinessValidator.cs	product_source	9725	48370FEF9BADFD027E9764EEA8FCF07869FEB87E8FA9A75D32A3CF72E0109A99
server	src/TagEkyc.Infrastructure/RawExport/RecipientManagementRepository.cs	product_source	26608	3D97BF10C52826D08302DB2D2A7F252B0513958CCE572C6150563D6C064129E5
server	src/TagEkyc.Infrastructure/RawExport/RecipientManagementServiceCollectionExtensions.cs	product_source	6982	1F3BD4E9D46D0F18FC884F6833AF8C7E3A0FADCA9378633FDFAE51EDD122C685
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageCodec.cs	product_source	17611	590CAB88131D7B9E61B9A9C5CC0338ECFE5CA3E408217D6705E4A6A83F61ABC8
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageContracts.cs	product_source	7187	F3882BFCCA3309610F0D46A151131569BF06DC642F30C2A5342D142CDD50B7F5
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageCryptoService.cs	product_source	11673	8A6F60057A90A389F4A2A780B073856BA4A681010B47DF5F23F1B1D0D3E79922
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageDeliveryCodec.cs	product_source	10165	92677C8A4BFA9B7831C81892C73C045EEDBE287175E6CB2D3CB26B62F0A3A44A
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageDeliveryConnectionFactory.cs	product_source	708	BB49AA429D95881C837B485ABFCB0A44F53F72E3B000347179354689E193DC66
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageDeliveryContracts.cs	product_source	3512	42218C833659EECD1EA71A217A122A4559E5BC3F6E8441CCB4858D13F54B7C78
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageDeliveryCoordinator.cs	product_source	14578	5CE1F904321D20BE7FE0D1C21C8B8936851B8708764961A8AE209901868E74DB
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageDeliveryObjectClientFactory.cs	product_source	1170	4E0F6E98FD26AC7DC177100971A73B4A796FDCFBDA0BA1D371E88C546044BDA4
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageDeliveryOptions.cs	product_source	3066	322257A3C701159688A0D35A611645E28B913503B010EA0772CD1C0ECA40476C
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageDeliveryReadinessValidator.cs	product_source	10523	A264121BCFB23A06ED44C25CF787D698CAF4DA9BA704B165E7DE7AA038EAA2D1
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageDeliveryReconciler.cs	product_source	1233	32B7151E259FD80423BD7C8D3BEC3618CD38918FF3B0D1702944F96B4CBD5B8E
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageDeliveryRepository.cs	product_source	6525	3652ABC50AA4C088290E30FA29C487FCAD281A4362272ECCDB3984B453999FB9
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageDeliveryServiceCollectionExtensions.cs	product_source	3511	96851F238AC984CA89FE3324736B1CF96A516F28434D1D1DB79EFCEA474C9066
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageDeliverySpoolPool.cs	product_source	1077	DD90766F7B3C8EC9206A11466EF8D05839E1682EA572858F535F1FD666559AC7
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageEncryptedSpool.cs	product_source	6298	F0E77785CA6EA91BF904F715FA789AD8B9E9EC708B4496AC12D7A16333B84034
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageObjectClientFactory.cs	product_source	1648	7A1AF7C02F4EC91CB3A5BEC4E31F00A0A2BE7FEFDABA4F023B6D1B326EBA7E03
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageOptions.cs	product_source	6022	F0BE59B691CD2E8F0C04F4AB1B6AFF7EE82BE9449870A033940B4045CD11DCE3
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageReadinessValidator.cs	product_source	10943	2399E5035823BF28F755F57C91727F19EB5D2AA333B296A6593E8A457EBF6747
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageReferenceConnectionFactory.cs	product_source	797	F1EED10AF1B221EA9ABFFE275B085504A387B1FF5543FE2C38AA4299A661690E
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageReferenceContracts.cs	product_source	892	BC88DFC582C4E457C564F570DB671E8C4145E2D2A890E322B8FA88E0496DD4CA
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageReferenceCursorCodec.cs	product_source	7830	732E3E58DB1FE043A0EB9956DC2CC382C1C0E339E029E4058B806E1993672A58
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageReferenceCursorKeyService.cs	product_source	2755	7C82DE984A1E6550C6181B90531D5EE5EB38E5888493E191ED32B3323D65CFF3
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageReferenceOptions.cs	product_source	4788	3F82ED69FFC7A8546A0783CCA6DA0E605A7007842B2A5BDCCE6A04B4A52327A3
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageReferenceReadinessValidator.cs	product_source	8687	C95EC5EA7C055E2A77D7720294139DAFDFFBD5FC60CD570B83CECB902A785C99
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageReferenceRepository.cs	product_source	1558	9D8617CC0D7620A29C9EE386ED46059DE66E89BBA10D565DC1F04D719A1FBEA6
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageReferenceServiceCollectionExtensions.cs	product_source	9803	6C0DB903E5B8C295B91B7191571DDFAE1A37FE097659382C902541BE3326CAC8
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageRepository.cs	product_source	12906	BEA775D344B53274546BFC4AB8A0B96D493D4901390D5CAF681F1614BDAF97F1
server	src/TagEkyc.Infrastructure/RawExport/RecipientPackageServiceCollectionExtensions.cs	product_source	32282	83D5F304081C6847B3DE6C61AEB183ABAAC275493C83D1B9BFC03680EB017BF0
server	src/TagEkyc.Infrastructure/RawExport/RecipientPublicKeyProfileValidator.cs	product_source	1699	DB836178BAF7957DE1E0A20549F2551686612EDC646FC4D7435A8FDB901DACB7
server	src/TagEkyc.Infrastructure/RawExport/RetainedSourceClaimPreflight.cs	product_source	5627	82B4116FF7243EF0AC7C01588429A8C03638CA977A30041C6480035531814B62
server	src/TagEkyc.Infrastructure/RawExport/S3CompatibleProvisionalObjectProvider.cs	product_source	22791	96137B71D3B13BE99BCAB32BF0EBDDA4574EC0553352D38F0823A3FC7A36BBEB
server	src/TagEkyc.Infrastructure/RawExport/S3CompatibleRecipientPackageDeliveryReader.cs	product_source	3642	0912703066FF78324EEB6EA98C6CD0289BAED6B9FB52C5CA6B7F2D2D9BFEB1CC
server	src/TagEkyc.Infrastructure/RawExport/S3CompatibleRecipientPackageProvider.cs	product_source	12334	0F5D1CA658CA62D6B2B261FDC3FEEABE438ABEF8839F9FAA6634E5407321502D
server	src/TagEkyc.Infrastructure/RawExport/SubjectRefTokenServiceCollectionExtensions.cs	product_source	1849	AFFB550CD7876B19F18212F64EDBF44FE0D544987875C665F02F793C23D52934
server	src/TagEkyc.Infrastructure/Retention/RetentionOptions.cs	product_source	273	AF0C083F8DE6EF534F942C1BFDBBED0924FB345447B8A693B4063D33ECECE14A
server	src/TagEkyc.Infrastructure/Secrets/SecretRefResolver.cs	product_source	2901	24F12F9734BAD9FE7F3AC63105BF13A2583404E735C284BF57B178648F5F146F
server	src/TagEkyc.Infrastructure/Signing/Es256JwksProvider.cs	product_source	7162	7A734A1F6F098F19AF834668E9DA0BD7DCADF7094DBC0EF80E5E15A11762145E
server	src/TagEkyc.Infrastructure/Signing/Es256JwsEvidenceSignatureBuilder.cs	product_source	5128	67EAE6511907860409F23E0FD4717582449E67B3C49F3DEFC638F0268306E073
server	src/TagEkyc.Infrastructure/Signing/EvidenceSigningOptions.cs	product_source	864	5641ADD57F63E6EFF673F36290E7192CF263F5B3CDD9CB803B1BC09A3668F250
server	src/TagEkyc.Infrastructure/Signing/LocalDevEs256JwsEvidenceSigner.cs	product_source	6101	57887FDCF065B56CFA985E2C19C4F18093375A5F35A0A95F3C28544BB021CE67
server	src/TagEkyc.Infrastructure/Signing/LocalDevEs256JwsEvidenceSignerOptions.cs	product_source	301	952B6D8105AC45CC0BD8246751B245150AFD9CB7E595D4E29621DF7714733197
server	src/TagEkyc.Infrastructure/Signing/Pkcs11Es256JwsEvidenceSigner.cs	product_source	16615	BCEE77CD719CF3BCF8F04CFC2B77F09019549852A6CFAC2C662DF33DE448ACBB
server	src/TagEkyc.Infrastructure/Signing/Pkcs11Es256JwsEvidenceSignerOptions.cs	product_source	825	01F8B314F2523A1CC8AE76B64D7BBB2774C9CC5A21843AA180EEC6B7C8826095
server	src/TagEkyc.Infrastructure/Signing/ProductionTrialP12Es256JwsEvidenceSigner.cs	product_source	8311	A58CAB3C58914BABF758FDD48B83813B7D9F8B9C68F2BCAAB8CF631595B29118
server	src/TagEkyc.Infrastructure/TagEkyc.Infrastructure.csproj	project	1327	8E1CCCE71C157BDD6308CDA7CC6B07C7C1DE42CBD7C6AE5E7C716EDC20472930
server	src/TagEkyc.RawIngressBroker/Program.cs	product_source	2159	116FF1396B39CA0B8B4D92802D4979EEC4FA1D334CD533F9E691E51C013E483F
server	src/TagEkyc.RawIngressBroker/TagEkyc.RawIngressBroker.csproj	project	494	0FAD4364039F886ECEA24273CCA0BE887753142EBDF4CE49BBD424436C11F6F8
server	src/TagEkyc.SignFlow/AssemblyMarker.cs	product_source	68	C1E6E3BBE5C8C49CF93AA140FB88D4AEDB84711AAA15C76C013E8F428AE526EE
server	src/TagEkyc.SignFlow/SigningAuthorizationBindingPlaceholder.cs	product_source	503	62B5D370F2FEE66B2908AD10F32BD1D6E15DE0BE431C7E0742F5949AC5548804
server	src/TagEkyc.SignFlow/TagEkyc.SignFlow.csproj	project	322	D7F94A8D16941AFE24B08AFCA124B51F338E7963C4B69D1A967BBBAE8258B7A1
server	tests/TagEkyc.ArchTests/A1CatalogueJoinProof.cs	test_source	9067	CF8CF6B9A667E2499650D54C7B8D8F981E799A02293CEF1A4D44AA43535D1C66
server	tests/TagEkyc.ArchTests/DockerTestResourceLifecycleTests.cs	test_source	3110	DD85F95DF1573AC22FC7490EC37C958398A74D782235E8438E949F389A871835
server	tests/TagEkyc.ArchTests/PersistenceBoundaryTests.cs	test_source	1396	5FD00185F76B083F96BA3735DCAD7891980FD6666FDF29C67D1C8AAB00649617
server	tests/TagEkyc.ArchTests/ProjectDependencyTests.cs	test_source	1611	97AD55D5EDC911BC2ECF2B756B7039D3E779A4CDA626EB73B35EF7E138DA01A7
server	tests/TagEkyc.ArchTests/TagEkyc.ArchTests.csproj	project	1307	517DF52877BFB376CB023A0123E36DE35F28A323982D7DBE77B457B2388AEC2F
server	tests/TagEkyc.ArchTests/TestResults/a3-broker-final-arch.trx	evidence_trx	222840	AE295BC624DCA2F9E214CD2A989312DD353D028E2CF1AAAD1C49FC88698913B2
server	tests/TagEkyc.ArchTests/TestResults/a3-broker-history-final-arch.trx	evidence_trx	222840	D550053223FB17AD050E601B60670073F06A75E514A255DA985B37544F74EADF
server	tests/TagEkyc.ArchTests/TestResults/a3-ef-registration-arch.trx	evidence_trx	225141	02C710B8ABAF2E6E015902CECBCB34F0D42BC77774E8A2FC10CE7284F47C96E9
server	tests/TagEkyc.ArchTests/TestResults/a3-host-arch-focused.trx	evidence_trx	3009	5912E71E5DAC7D6DD09D16C6DD4359278B9AE398223C52B9187EFE3FD668D4B7
server	tests/TagEkyc.ArchTests/TestResults/a3-preflight-arch.trx	evidence_trx	222840	3BB0646E3CE73A5C5A693FCB9443284AD2586D283659DF4FFC5CBEBFF204E361
server	tests/TagEkyc.ArchTests/TestResults/a3-private-http-final-arch.trx	evidence_trx	225592	0EA0853C06CFEF61D3B054E9F2DC8D18A9AF8BA4AAB6A4F04EF49AFAD9B908A7
server	tests/TagEkyc.ArchTests/TestResults/a3-r2-projection-arch.trx	evidence_trx	222840	47B675E98D4596D3476A143B8465628EAC88C80AA675FD8B5835DD6FE5E06E71
